$ npm run export:validated
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/vectors/epoch33.StrategySpec.actual.json (deflated 31%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/vectors/epoch31.FeatureFrame.diff.txt (deflated 38%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/vectors/epoch31.FeatureFrame.actual.json (deflated 25%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/vectors/epoch39.ShadowEvent.diff.txt (deflated 29%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/vectors/epoch39.ShadowEvent.actual.json (deflated 27%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/vectors/epoch33.StrategySpec.diff.txt (deflated 36%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/vectors/epoch35.AllocationPlan.actual.json (deflated 21%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/vectors/epoch39.CanaryPhaseState.actual.json (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/vectors/epoch32.SimReport.actual.json (deflated 31%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/vectors/epoch32.SimReport.diff.txt (deflated 32%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/vectors/epoch34.Signal.actual.json (deflated 23%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/vectors/epoch36.RiskDecision.diff.txt (deflated 29%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/vectors/epoch38.RealityGapReport.actual.json (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/vectors/epoch36.RiskDecision.actual.json (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/VERDICT.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/mega/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/mega/verify_edge_summary_run1.json (deflated 86%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/mega/verify_edge_summary_run2.json (deflated 86%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/mega/verify_edge_summary_run2.md (deflated 81%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/mega/clean_clone_run2.log (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/mega/verify_edge_no_dirty_run1.status (deflated 61%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/mega/clean_clone_run1.log (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/mega/verify_edge_summary_run1.md (deflated 81%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/mega/verify_edge_no_dirty_run2.status (deflated 61%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch40/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch40/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch40/CHECKSUMS.sha256 (deflated 40%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch40/GOLDEN_UPDATES.log (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch40/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch40/NO_DIRTY_VERIFY.status (deflated 61%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch40/PREFLIGHT.log (deflated 10%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch40/GATE_PLAN.md (deflated 15%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch37/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch37/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch37/CHECKSUMS.sha256 (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch37/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch37/NO_DIRTY_VERIFY.status (deflated 61%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch37/PREFLIGHT.log (deflated 10%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch37/GATE_PLAN.md (deflated 15%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/gates/verify_epoch33_run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/gates/verify_epoch32_golden_update.log (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/gates/verify_epoch37_run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/gates/verify_epoch36_run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/gates/verify_epoch38_run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/gates/verify_epoch39_run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/gates/verify_epoch40_run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/gates/verify_epoch31_golden_update.log (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/gates/verify_epoch35_golden_update.log (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/gates/verify_epoch34_golden_update.log (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/gates/verify_epoch40_golden_update.log (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/gates/verify_specs_run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/gates/verify_epoch32_run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/gates/verify_epoch33_run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/gates/verify_epoch31_run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/gates/verify_epoch35_run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/gates/verify_epoch39_golden_update.log (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/gates/verify_edge_run2.log (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/gates/verify_edge_run1.log (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/gates/verify_epoch37_golden_update.log (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/gates/verify_epoch34_run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/gates/verify_specs_run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/gates/verify_epoch35_run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/gates/verify_epoch37_run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/gates/verify_epoch31_run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/gates/verify_epoch34_run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/gates/verify_epoch32_run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/gates/verify_epoch38_golden_update.log (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/gates/verify_epoch38_run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/gates/verify_epoch36_run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/gates/verify_epoch36_golden_update.log (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/gates/verify_epoch39_run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/gates/verify_epoch33_golden_update.log (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/gates/verify_epoch40_run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/INSTALL.log (deflated 31%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/PREFLIGHT.log (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch32/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch32/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch32/CHECKSUMS.sha256 (deflated 39%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch32/GOLDEN_UPDATES.log (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch32/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch32/NO_DIRTY_VERIFY.status (deflated 61%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch32/PREFLIGHT.log (deflated 10%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch32/GATE_PLAN.md (deflated 15%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/SUMMARY.md (deflated 78%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch35/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch35/SNAPSHOT.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch35/CHECKSUMS.sha256 (deflated 39%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch35/GOLDEN_UPDATES.log (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch35/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch35/NO_DIRTY_VERIFY.status (deflated 61%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch35/PREFLIGHT.log (deflated 10%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch35/GATE_PLAN.md (deflated 15%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch33/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch33/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch33/CHECKSUMS.sha256 (deflated 39%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch33/GOLDEN_UPDATES.log (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch33/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch33/NO_DIRTY_VERIFY.status (deflated 61%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch33/PREFLIGHT.log (deflated 10%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch33/GATE_PLAN.md (deflated 15%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch38/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch38/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch38/CHECKSUMS.sha256 (deflated 39%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch38/GOLDEN_UPDATES.log (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch38/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch38/NO_DIRTY_VERIFY.status (deflated 61%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch38/PREFLIGHT.log (deflated 10%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch38/GATE_PLAN.md (deflated 15%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/DRIFT_MAP.md (deflated 38%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch36/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch36/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch36/CHECKSUMS.sha256 (deflated 39%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch36/GOLDEN_UPDATES.log (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch36/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch36/NO_DIRTY_VERIFY.status (deflated 61%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch36/PREFLIGHT.log (deflated 10%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch36/GATE_PLAN.md (deflated 15%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch34/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch34/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch34/CHECKSUMS.sha256 (deflated 57%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch34/GOLDEN_UPDATES.log (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch34/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch34/NO_DIRTY_VERIFY.status (deflated 61%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch34/PREFLIGHT.log (deflated 10%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch34/GATE_PLAN.md (deflated 15%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/GATE_PLAN.md (deflated 29%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch39/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch39/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch39/CHECKSUMS.sha256 (deflated 57%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch39/GOLDEN_UPDATES.log (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch39/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch39/NO_DIRTY_VERIFY.status (deflated 61%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch39/PREFLIGHT.log (deflated 10%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch39/GATE_PLAN.md (deflated 15%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch31/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch31/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch31/FEATURE_CONTRACTS.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch31/CHECKSUMS.sha256 (deflated 39%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch31/FINGERPRINT_RULES.md (deflated 8%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch31/GOLDEN_UPDATES.log (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch31/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch31/NO_DIRTY_VERIFY.status (deflated 61%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch31/LOOKAHEAD_SENTINEL_PLAN.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch31/PREFLIGHT.log (deflated 10%)
  adding: reports/evidence/EPOCH-EDGE-PATCH-SSOT-NODIRTY-1/epoch31/GATE_PLAN.md (deflated 15%)
  adding: reports/evidence/EPOCH-23/ (stored 0%)
  adding: reports/evidence/EPOCH-23/PREFLIGHT.md (deflated 18%)
  adding: reports/evidence/EPOCH-23/SHA256SUMS.EVIDENCE.txt (deflated 54%)
  adding: reports/evidence/EPOCH-23/DIFF.patch (deflated 63%)
  adding: reports/evidence/EPOCH-23/manifests/ (stored 0%)
  adding: reports/evidence/EPOCH-23/manifests/validate_export.log (stored 0%)
  adding: reports/evidence/EPOCH-23/manifests/validate_source.log (deflated 85%)
  adding: reports/evidence/EPOCH-23/manifests/validate_evidence.log (deflated 72%)
  adding: reports/evidence/EPOCH-23/ASSUMPTIONS.md (deflated 49%)
  adding: reports/evidence/EPOCH-23/VERDICT.md (deflated 22%)
  adding: reports/evidence/EPOCH-23/RISK_REGISTER.md (deflated 40%)
  adding: reports/evidence/EPOCH-23/SHA256SUMS.EXPORT.txt (deflated 2%)
  adding: reports/evidence/EPOCH-23/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-23/gates/regen_manifests_boot.log (deflated 24%)
  adding: reports/evidence/EPOCH-23/gates/verify_integration.log (deflated 66%)
  adding: reports/evidence/EPOCH-23/gates/verify_epoch23_run2.log (deflated 63%)
  adding: reports/evidence/EPOCH-23/gates/verify_phase2.log (deflated 77%)
  adding: reports/evidence/EPOCH-23/gates/sha_source_check.log (deflated 85%)
  adding: reports/evidence/EPOCH-23/gates/verify_wall.log (deflated 90%)
  adding: reports/evidence/EPOCH-23/gates/verify_core.log (deflated 93%)
  adding: reports/evidence/EPOCH-23/gates/sha_evidence_check.log (deflated 74%)
  adding: reports/evidence/EPOCH-23/gates/export_validated.log (deflated 87%)
  adding: reports/evidence/EPOCH-23/gates/npm_ci.log (deflated 28%)
  adding: reports/evidence/EPOCH-23/gates/regen_manifests_epoch23.log (deflated 24%)
  adding: reports/evidence/EPOCH-23/gates/verify_epoch23_run1.log (deflated 63%)
  adding: reports/evidence/EPOCH-23/SHA256SUMS.SOURCE.txt (deflated 58%)
  adding: reports/evidence/EPOCH-23/INVENTORY.txt (deflated 74%)
  adding: reports/evidence/EPOCH-23/SUMMARY.md (deflated 44%)
  adding: reports/evidence/EPOCH-23/GATE_PLAN.md (deflated 49%)
  adding: reports/evidence/BOOTSTRAP/ (stored 0%)
  adding: reports/evidence/BOOTSTRAP/DIFF.patch (deflated 93%)
  adding: reports/evidence/BOOTSTRAP/SHA256SUMS.txt (deflated 48%)
  adding: reports/evidence/BOOTSTRAP/SUMMARY.md (deflated 54%)
  adding: reports/evidence/EPOCH-EDGE-E31-COMBAT-01/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-E31-COMBAT-01/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-32-1/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-32-1/SNAPSHOT.md (deflated 7%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-32-1/CHECKSUMS.sha256 (deflated 10%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-32-1/DIFF.patch (deflated 72%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-32-1/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-32-1/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-32-1/gates/verify_epoch32_run1.log (deflated 25%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-32-1/gates/verify_epoch32_run2.log (deflated 25%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-32-1/INSTALL.log (deflated 31%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-32-1/PREFLIGHT.log (deflated 68%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-32-1/epoch32/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-32-1/epoch32/SNAPSHOT.md (deflated 10%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-32-1/epoch32/CHECKSUMS.sha256 (deflated 10%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-32-1/epoch32/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-32-1/epoch32/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-32-1/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-32-1/GATE_PLAN.md (deflated 4%)
  adding: reports/evidence/SPEC_REFACTOR/ (stored 0%)
  adding: reports/evidence/SPEC_REFACTOR/DIFF.patch (deflated 70%)
  adding: reports/evidence/SPEC_REFACTOR/SUMMARY.md (deflated 43%)
  adding: reports/evidence/EPOCH-BOOT.2/ (stored 0%)
  adding: reports/evidence/EPOCH-BOOT.2/SNAPSHOT.md (deflated 23%)
  adding: reports/evidence/EPOCH-BOOT.2/DIFF.patch (deflated 64%)
  adding: reports/evidence/EPOCH-BOOT.2/ASSUMPTIONS.md (deflated 40%)
  adding: reports/evidence/EPOCH-BOOT.2/RISK_REGISTER.md (deflated 36%)
  adding: reports/evidence/EPOCH-BOOT.2/SHA256SUMS.EXPORT.txt (deflated 16%)
  adding: reports/evidence/EPOCH-BOOT.2/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-BOOT.2/gates/verify_e2_multi.log (deflated 94%)
  adding: reports/evidence/EPOCH-BOOT.2/gates/verify_e2_run1.log (deflated 83%)
  adding: reports/evidence/EPOCH-BOOT.2/gates/verify_core.log (deflated 93%)
  adding: reports/evidence/EPOCH-BOOT.2/gates/verify_e2_run2.log (deflated 83%)
  adding: reports/evidence/EPOCH-BOOT.2/gates/verify_paper_run2.log (deflated 83%)
  adding: reports/evidence/EPOCH-BOOT.2/gates/verify_paper_run1.log (deflated 83%)
  adding: reports/evidence/EPOCH-BOOT.2/gates/source_manifest_check.log (deflated 74%)
  adding: reports/evidence/EPOCH-BOOT.2/SHA256SUMS.SOURCE.txt (deflated 49%)
  adding: reports/evidence/EPOCH-BOOT.2/INSTALL.log (deflated 30%)
  adding: reports/evidence/EPOCH-BOOT.2/PREFLIGHT.log (deflated 73%)
  adding: reports/evidence/EPOCH-BOOT.2/TREE_L2.txt (deflated 68%)
  adding: reports/evidence/EPOCH-BOOT.2/INVENTORY.txt (deflated 77%)
  adding: reports/evidence/EPOCH-BOOT.2/SUMMARY.md (deflated 50%)
  adding: reports/evidence/EPOCH-BOOT.2/GATE_PLAN.md (deflated 43%)
  adding: reports/evidence/EPOCH-EDGE-SPECS-CODEX-2/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-SPECS-CODEX-2/DIFF.patch (deflated 81%)
  adding: reports/evidence/EPOCH-EDGE-SPECS-CODEX-2/VERDICT.md (deflated 29%)
  adding: reports/evidence/EPOCH-EDGE-SPECS-CODEX-2/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-SPECS-CODEX-2/gates/verify_specs_run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-SPECS-CODEX-2/gates/verify_specs_run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-SPECS-CODEX-2/INSTALL.log (deflated 31%)
  adding: reports/evidence/EPOCH-EDGE-SPECS-CODEX-2/SUMMARY.md (deflated 44%)
  adding: reports/evidence/EPOCH-20/ (stored 0%)
  adding: reports/evidence/EPOCH-20/VERDICT.md (deflated 10%)
  adding: reports/evidence/EPOCH-20/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-20/gates/verify_monitoring_run1.log (deflated 69%)
  adding: reports/evidence/EPOCH-20/gates/verify_monitoring_run2.log (deflated 69%)
  adding: reports/evidence/EPOCH-20/gates/verify_epoch20_run1.log (deflated 69%)
  adding: reports/evidence/EPOCH-20/SUMMARY.md (deflated 37%)
  adding: reports/evidence/EPOCH-20/PLAN.md (deflated 27%)
  adding: reports/evidence/EPOCH-EDGE-POLISH-CODEX-1/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-POLISH-CODEX-1/FINAL_VALIDATED.sha256 (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-POLISH-CODEX-1/DIFF.patch (deflated 83%)
  adding: reports/evidence/EPOCH-EDGE-POLISH-CODEX-1/EVIDENCE_TAR.sha256 (deflated 3%)
  adding: reports/evidence/EPOCH-EDGE-POLISH-CODEX-1/VERDICT.md (deflated 30%)
  adding: reports/evidence/EPOCH-EDGE-POLISH-CODEX-1/QUALITY_NOTES.md (deflated 41%)
  adding: reports/evidence/EPOCH-EDGE-POLISH-CODEX-1/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-POLISH-CODEX-1/gates/verify_specs_run2.log (deflated 26%)
